,predicted_mean
2022-09-07 16:00:00,27.42323958112706
2022-09-07 17:00:00,28.050289881014407
2022-09-07 18:00:00,28.603287678107773
2022-09-07 19:00:00,28.976001383066457
2022-09-07 20:00:00,28.885457329848723
2022-09-07 21:00:00,28.57209505829384
2022-09-07 22:00:00,27.482411550318556
2022-09-07 23:00:00,26.454721602550705
2022-09-08 00:00:00,25.22989901073057
2022-09-08 01:00:00,22.916167285218172
2022-09-08 02:00:00,21.311054963107154
2022-09-08 03:00:00,20.773348278021434
2022-09-08 04:00:00,19.918717503090313
2022-09-08 05:00:00,19.17751891926898
2022-09-08 06:00:00,18.72575188939101
2022-09-08 07:00:00,18.490952710577815
2022-09-08 08:00:00,18.039590958186015
2022-09-08 09:00:00,17.88457276177967
2022-09-08 10:00:00,17.966362803186577
2022-09-08 11:00:00,19.391246667487426
2022-09-08 12:00:00,22.117988784776085
2022-09-08 13:00:00,23.5195708484115
2022-09-08 14:00:00,25.24911756497123
2022-09-08 15:00:00,26.12256225157
2022-09-08 16:00:00,27.507727870887724
2022-09-08 17:00:00,28.134766452155848
2022-09-08 18:00:00,28.687752530632327
2022-09-08 19:00:00,29.060454516973984
2022-09-08 20:00:00,28.969898745139666
2022-09-08 21:00:00,28.656524754966416
2022-09-08 22:00:00,27.566829528375166
2022-09-08 23:00:00,26.539127861986955
2022-09-09 00:00:00,25.314293551550797
2022-09-09 01:00:00,23.00055010742291
2022-09-09 02:00:00,21.395426066696004
2022-09-09 03:00:00,20.857707662994383
2022-09-09 04:00:00,20.003065169448057
2022-09-09 05:00:00,19.26185486701078
2022-09-09 06:00:00,18.81007611851693
2022-09-09 07:00:00,18.575265221088
2022-09-09 08:00:00,18.123891750080308
2022-09-09 09:00:00,17.968861835058018
2022-09-09 10:00:00,18.050640157849255
2022-09-09 11:00:00,19.475512303534565
2022-09-09 12:00:00,22.20224270220727
2022-09-09 13:00:00,23.603813047226623
2022-09-09 14:00:00,25.333348045170236
2022-09-09 15:00:00,26.206781013153062
2022-09-09 16:00:00,27.59193491385491
2022-09-09 17:00:00,28.218961776507154
2022-09-09 18:00:00,28.771936136367806
2022-09-09 19:00:00,29.144626404093632
2022-09-09 20:00:00,29.054058913643495
2022-09-09 21:00:00,28.740673204854385
2022-09-09 22:00:00,27.65096625964733
2022-09-09 23:00:00,26.623252874643214
2022-09-10 00:00:00,25.398406845591246
2022-09-10 01:00:00,23.084651682847564
2022-09-10 02:00:00,21.479515923504856
2022-09-10 03:00:00,20.941785801187432
2022-09-10 04:00:00,20.08713158902532
2022-09-10 05:00:00,19.34590956797224
2022-09-10 06:00:00,18.894119100862582
2022-09-10 07:00:00,18.65929648481785
2022-09-10 08:00:00,18.207911295194354
2022-09-10 09:00:00,18.052869661556258
2022-09-10 10:00:00,18.134636265731697
2022-09-10 11:00:00,19.559496692801208
2022-09-10 12:00:00,22.286215372858106
2022-09-10 13:00:00,23.68777399926165
2022-09-10 14:00:00,25.417297278589455
2022-09-10 15:00:00,26.290718527956475
2022-09-10 16:00:00,27.675860710042517
2022-09-10 17:00:00,28.302875854078955
2022-09-10 18:00:00,28.855838495323802
2022-09-10 19:00:00,29.228517044433826
2022-09-10 20:00:00,29.137937835367886
2022-09-10 21:00:00,28.82454040796297
2022-09-10 22:00:00,27.734821744140113
2022-09-10 23:00:00,26.70709664052019
2022-09-11 00:00:00,25.482238892852422
2022-09-11 01:00:00,23.168472011492938
2022-09-11 02:00:00,21.563324533534427
2022-09-11 03:00:00,21.0255826926012
2022-09-11 04:00:00,20.170916761823285
2022-09-11 05:00:00,19.429683022154403
2022-09-11 06:00:00,18.977880836428945
2022-09-11 07:00:00,18.743046501768415
2022-09-11 08:00:00,18.291649593529115
2022-09-11 09:00:00,18.136596241275218
2022-09-11 10:00:00,18.218351126834854
2022-09-11 11:00:00,19.643199835288563
2022-09-11 12:00:00,22.36990679672966
2022-09-11 13:00:00,23.771453704517402
2022-09-11 14:00:00,25.5009652652294
2022-09-11 15:00:00,26.374374795980614
2022-09-11 16:00:00,27.759505259450854
2022-09-11 17:00:00,28.38650868487149
2022-09-11 18:00:00,28.939459607500535
2022-09-11 19:00:00,29.312126437994756
2022-09-11 20:00:00,29.221535510313014
2022-09-11 21:00:00,28.908126364292297
2022-09-11 22:00:00,27.818395981853637
2022-09-11 23:00:00,26.790659159617913
2022-09-12 00:00:00,25.565789693334338
2022-09-12 01:00:00,23.252011093359048
2022-09-12 02:00:00,21.646851896784735
2022-09-12 03:00:00,21.109098337235707
2022-09-12 04:00:00,20.254420687841986
2022-09-12 05:00:00,19.513175229557298
2022-09-12 06:00:00,19.061361325216033
2022-09-12 07:00:00,18.826515271939698
2022-09-12 08:00:00,18.375106645084596
2022-09-12 09:00:00,18.220041574214893
2022-09-12 10:00:00,18.301784741158727
2022-09-12 11:00:00,19.726621730996634
2022-09-12 12:00:00,22.453316973821927
2022-09-12 13:00:00,23.85485216299387
2022-09-12 14:00:00,25.584352005090064
2022-09-12 15:00:00,26.457749817225476
2022-09-12 16:00:00,27.842868562079914
2022-09-12 17:00:00,28.469860268884748
2022-09-12 18:00:00,29.02279947289799
2022-09-12 19:00:00,29.39545458477641
2022-09-12 20:00:00,29.304851938478862
2022-09-12 21:00:00,28.991431073842342
2022-09-12 22:00:00,27.901688972787877
2022-09-12 23:00:00,26.873940431936347
2022-09-13 00:00:00,25.64905924703697
2022-09-13 01:00:00,23.335268928445878
2022-09-13 02:00:00,21.730098013255763
2022-09-13 03:00:00,21.19233273509093
2022-09-13 04:00:00,20.337643367081405
2022-09-13 05:00:00,19.596386190180915
2022-09-13 06:00:00,19.14456056722385
2022-09-13 07:00:00,18.90970279533171
2022-09-13 08:00:00,18.458282449860803
2022-09-13 09:00:00,18.303205660375298
2022-09-13 10:00:00,18.384937108703326
2022-09-13 11:00:00,19.80976237992543
2022-09-13 12:00:00,22.536445904134922
2022-09-13 13:00:00,23.937969374691058
2022-09-13 14:00:00,25.66745749817145
2022-09-13 15:00:00,26.54084359169106
2022-09-13 16:00:00,27.925950617929693
2022-09-13 17:00:00,28.552930606118725
2022-09-13 18:00:00,29.10585809151616
2022-09-13 19:00:00,29.478501484778775
2022-09-13 20:00:00,29.387887119865425
2022-09-13 21:00:00,29.074454536613104
2022-09-13 22:00:00,27.984700716942836
2022-09-13 23:00:00,26.956940457475504
2022-09-14 00:00:00,25.732047553960324
2022-09-14 01:00:00,23.41824551675343
2022-09-14 02:00:00,21.81306288294751
2022-09-14 03:00:00,21.275285886166873
2022-09-14 04:00:00,20.420584799541547
2022-09-14 05:00:00,19.679315904025255
2022-09-14 06:00:00,19.227478562452387
2022-09-14 07:00:00,18.992609071944447
2022-09-14 08:00:00,18.541177007857737
2022-09-14 09:00:00,18.38608849975643
2022-09-14 10:00:00,18.467808229468655
2022-09-14 11:00:00,19.892621782074954
2022-09-14 12:00:00,22.61929358766864
2022-09-14 13:00:00,24.020805339608973
2022-09-14 14:00:00,25.750281744473565
2022-09-14 15:00:00,26.623656119377372
2022-09-14 16:00:00,28.008751427000202
2022-09-14 17:00:00,28.63571969657343
2022-09-14 18:00:00,29.188635463355066
2022-09-14 19:00:00,29.561267138001877
2022-09-14 20:00:00,29.470641054472726
2022-09-14 21:00:00,29.157196752604598
2022-09-14 22:00:00,28.06743121431853
2022-09-14 23:00:00,27.039659236235394
2022-09-15 00:00:00,25.814754614104412
2022-09-15 01:00:00,23.500940858281716
2022-09-15 02:00:00,21.895746505859993
2022-09-15 03:00:00,21.357957790463555
2022-09-15 04:00:00,20.503244985222423
2022-09-15 05:00:00,19.76196437109033
2022-09-15 06:00:00,19.310115310901658
2022-09-15 07:00:00,19.075234101777916
2022-09-15 08:00:00,18.623790319075404
2022-09-15 09:00:00,18.468690092358294
2022-09-15 10:00:00,18.550398103454718
2022-09-15 11:00:00,19.975199937445215
2022-09-15 12:00:00,22.701860024423098
2022-09-15 13:00:00,24.10336005774763
2022-09-15 14:00:00,25.832824743996415
2022-09-15 15:00:00,26.706187400284417
2022-09-15 16:00:00,28.091270989291445
2022-09-15 17:00:00,28.71822754024887
2022-09-15 18:00:00,29.2711315884147
2022-09-15 19:00:00,29.64375154444571
2022-09-15 20:00:00,29.553113742300756
2022-09-15 21:00:00,29.239657721816826
2022-09-15 22:00:00,28.149880464914954
2022-09-15 23:00:00,27.122096768216018
2022-09-16 00:00:00,25.89718042746923
2022-09-16 01:00:00,23.583354953030728
2022-09-16 02:00:00,21.978148881993203
2022-09-16 03:00:00,21.44034844798096
2022-09-16 04:00:00,20.585623924124025
2022-09-16 05:00:00,19.844331591376125
2022-09-16 06:00:00,19.39247081257165
2022-09-16 07:00:00,19.1575778848321
2022-09-16 08:00:00,18.706122383513787
2022-09-16 09:00:00,18.55101043818087
2022-09-16 10:00:00,18.63270673066149
2022-09-16 11:00:00,20.057496846036184
2022-09-16 12:00:00,22.784145214398265
2022-09-16 13:00:00,24.185633529106994
2022-09-16 14:00:00,25.915086496739978
2022-09-16 15:00:00,26.788437434412177
2022-09-16 16:00:00,28.173509304803403
2022-09-16 17:00:00,28.800454137145024
2022-09-16 18:00:00,29.353346466695054
2022-09-16 19:00:00,29.72595470411026
2022-09-16 20:00:00,29.6353051833495
2022-09-16 21:00:00,29.32183744424977
2022-09-16 22:00:00,28.232048468732092
2022-09-16 23:00:00,27.20425305341735
2022-09-17 00:00:00,25.97932499405476
2022-09-17 01:00:00,23.665487801000456
2022-09-17 02:00:00,22.06027001134713
2022-09-17 03:00:00,21.522457858719083
2022-09-17 04:00:00,20.667721616246347
2022-09-17 05:00:00,19.926417564882644
2022-09-17 06:00:00,19.474545067462365
2022-09-17 07:00:00,19.239640421107016
2022-09-17 08:00:00,18.788173201172896
2022-09-17 09:00:00,18.633049537224178
2022-09-17 10:00:00,18.714734111088994
2022-09-17 11:00:00,20.139512507847883
2022-09-17 12:00:00,22.86614915759416
2022-09-17 13:00:00,24.26762575368708
2022-09-17 14:00:00,25.997067002704263
2022-09-17 15:00:00,26.87040622176066
2022-09-17 16:00:00,28.25546637353608
2022-09-17 17:00:00,28.8823994872619
2022-09-17 18:00:00,29.435280098196124
2022-09-17 19:00:00,29.807876616995525
2022-09-17 20:00:00,29.717215377618963
2022-09-17 21:00:00,29.40373591990343
2022-09-17 22:00:00,28.31393522576995
2022-09-17 23:00:00,27.286128091839405
2022-09-18 00:00:00,26.061188313861013
2022-09-18 01:00:00,23.747339402190907
2022-09-18 02:00:00,22.142109893921774
2022-09-18 03:00:00,21.604286022677925
2022-09-18 04:00:00,20.749538061589387
2022-09-18 05:00:00,20.008222291609883
2022-09-18 06:00:00,19.5563380755738
2022-09-18 07:00:00,19.32142171060265
2022-09-18 08:00:00,18.869942772052728
2022-09-18 09:00:00,18.714807389488207
2022-09-18 10:00:00,18.79648024473722
2022-09-18 11:00:00,20.221246922880308
2022-09-18 12:00:00,22.94787185401078
2022-09-18 13:00:00,24.349336731487902
2022-09-18 14:00:00,26.07876626188928
2022-09-18 15:00:00,26.952093762329874
2022-09-18 16:00:00,28.33714219548949
2022-09-18 17:00:00,28.964063590599505
2022-09-18 18:00:00,29.516932482917927
2022-09-18 19:00:00,29.889517283101526
2022-09-18 20:00:00,29.79884432510916
2022-09-18 21:00:00,29.485353148777822
2022-09-18 22:00:00,28.39554073602854
2022-09-18 23:00:00,27.367721883482194
2022-09-19 00:00:00,26.142770386888
2022-09-19 01:00:00,23.828909756602087
2022-09-19 02:00:00,22.223668529717152
2022-09-19 03:00:00,21.6858329398575
2022-09-19 04:00:00,20.831073260153158
2022-09-19 05:00:00,20.089745771557848
2022-09-19 06:00:00,19.637849836905964
2022-09-19 07:00:00,19.40292175331901
2022-09-19 08:00:00,18.951431096153286
2022-09-19 09:00:00,18.79628399497296
2022-09-19 10:00:00,18.87794513160617
2022-09-19 11:00:00,20.302700091133456
2022-09-19 12:00:00,23.029313303648127
2022-09-19 13:00:00,24.430766462509446
2022-09-19 14:00:00,26.16018427429502
2022-09-19 15:00:00,27.03350005611981
2022-09-19 16:00:00,28.418536770663625
2022-09-19 17:00:00,29.045446447157836
2022-09-19 18:00:00,29.598303620860456
2022-09-19 19:00:00,29.970876702428253
2022-09-19 20:00:00,29.880192025820087
2022-09-19 21:00:00,29.566689130872945
2022-09-19 22:00:00,28.47686499950786
2022-09-19 23:00:00,27.449034428345712
2022-09-20 00:00:00,26.224071213135716
2022-09-20 01:00:00,23.910198864234
2022-09-20 02:00:00,22.304945918733264
2022-09-20 03:00:00,21.767098610257808
2022-09-20 04:00:00,20.91232721193766
2022-09-20 05:00:00,20.17098800472655
2022-09-20 06:00:00,19.71908035145886
2022-09-20 07:00:00,19.4841405492561
2022-09-20 08:00:00,19.032638173474574
2022-09-20 09:00:00,18.877479353678446
2022-09-20 10:00:00,18.959128771695852
2022-09-20 11:00:00,20.383872012607334
2022-09-20 12:00:00,23.110473506506203
2022-09-20 13:00:00,24.51191494675172
2022-09-20 14:00:00,26.24132103992149
2022-09-20 15:00:00,27.11462510313048
2022-09-20 16:00:00,28.499650099058492
2022-09-20 17:00:00,29.1265480569369
2022-09-20 18:00:00,29.679393512023715
2022-09-20 19:00:00,30.05195487497571
2022-09-20 20:00:00,29.961258479751738
2022-09-20 21:00:00,29.647743866188794
2022-09-20 22:00:00,28.557908016207904
2022-09-20 23:00:00,27.53006572642995
2022-09-21 00:00:00,26.305090792604148
2022-09-21 01:00:00,23.99120672508663
2022-09-21 02:00:00,22.38594206097009
2022-09-21 03:00:00,21.848083033878833
2022-09-21 04:00:00,20.993299916942885
2022-09-21 05:00:00,20.25194899111597
2022-09-21 06:00:00,19.80002961923248
2022-09-21 07:00:00,19.565078098413917
2022-09-21 08:00:00,19.113564004016585
2022-09-21 09:00:00,18.958393465604654
2022-09-21 10:00:00,19.04003116500626
2022-09-21 11:00:00,20.464762687301935
2022-09-21 12:00:00,23.191352462585
2022-09-21 13:00:00,24.592782184214713
2022-09-21 14:00:00,26.322176558768682
2022-09-21 15:00:00,27.195468903361867
2022-09-21 16:00:00,28.580482180674075
2022-09-21 17:00:00,29.20736841993668
2022-09-21 18:00:00,29.760202156407694
2022-09-21 19:00:00,30.132751800743883
2022-09-21 20:00:00,30.04204368690411
2022-09-21 21:00:00,29.728517354725362
2022-09-21 22:00:00,28.63866978612867
2022-09-21 23:00:00,27.610815777734913
2022-09-22 00:00:00,26.38582912529331
2022-09-22 01:00:00,24.07193333915999
2022-09-22 02:00:00,22.466656956427645
2022-09-22 03:00:00,21.928786210720585
2022-09-22 04:00:00,21.07399137516883
2022-09-22 05:00:00,20.332628730726114
2022-09-22 06:00:00,19.88069764022682
2022-09-22 07:00:00,19.645734400792456
2022-09-22 08:00:00,19.194208587779322
2022-09-22 09:00:00,19.03902633075159
2022-09-22 10:00:00,19.12065231153739
2022-09-22 11:00:00,20.545372115217265
2022-09-22 12:00:00,23.271950171884527
2022-09-22 13:00:00,24.673368174898435
2022-09-22 14:00:00,26.402750830836602
2022-09-22 15:00:00,27.276031456813982
2022-09-22 16:00:00,28.661033015510387
2022-09-22 17:00:00,29.28790753615719
2022-09-22 18:00:00,29.8407295540124
2022-09-22 19:00:00,30.213267479732785
2022-09-22 20:00:00,30.12254764727721
2022-09-22 21:00:00,29.809009596482657
2022-09-22 22:00:00,28.719150309270162
2022-09-22 23:00:00,27.691284582260604
2022-09-23 00:00:00,26.466286211203197
2022-09-23 01:00:00,24.152378706454073
2022-09-23 02:00:00,22.547090605105925
2022-09-23 03:00:00,22.00920814078306
2022-09-23 04:00:00,21.154401586615503
2022-09-23 05:00:00,20.41302722355698
2022-09-23 06:00:00,19.961084414441885
2022-09-23 07:00:00,19.726109456391715
2022-09-23 08:00:00,19.27457192476278
2022-09-23 09:00:00,19.11937794911924
2022-09-23 10:00:00,19.20099221128924
2022-09-23 11:00:00,20.625700296353312
2022-09-23 12:00:00,23.35226663440477
2022-09-23 13:00:00,24.753672918802877
2022-09-23 14:00:00,26.48304385612524
2022-09-23 15:00:00,27.356312763486816
2022-09-23 16:00:00,28.74130260356742
2022-09-23 17:00:00,29.36816540559842
2022-09-23 18:00:00,29.920975704837826
2022-09-23 19:00:00,30.29350191194241
2022-09-23 20:00:00,30.20277036087103
2022-09-23 21:00:00,29.889220591460674
2022-09-23 22:00:00,28.799349585632378
2022-09-23 23:00:00,27.771472140007017
2022-09-24 00:00:00,26.54646205033381
2022-09-24 01:00:00,24.23254282696888
2022-09-24 02:00:00,22.62724300700493
2022-09-24 03:00:00,22.089348824066263
2022-09-24 04:00:00,21.234530551282905
2022-09-24 05:00:00,20.49314446960858
2022-09-24 06:00:00,20.04118994187768
2022-09-24 07:00:00,19.806203265211707
2022-09-24 08:00:00,19.354654014966965
2022-09-24 09:00:00,19.199448320707624
2022-09-24 10:00:00,19.281050864261818
2022-09-24 11:00:00,20.705747230710088
2022-09-24 12:00:00,23.432301850145745
2022-09-24 13:00:00,24.83369641592805
2022-09-24 14:00:00,26.56305563463461
2022-09-24 15:00:00,27.436312823380383
2022-09-24 16:00:00,28.821290944845185
2022-09-24 17:00:00,29.44814202826038
2022-09-24 18:00:00,30.000940608883983
2022-09-24 19:00:00,30.373455097372762
2022-09-24 20:00:00,30.282711827685578
2022-09-24 21:00:00,29.96915033965942
2022-09-24 22:00:00,28.87926761521532
2022-09-24 23:00:00,27.851378450974153
2022-09-25 00:00:00,26.62635664268514
2022-09-25 01:00:00,24.31242570070441
2022-09-25 02:00:00,22.707114162124657
2022-09-25 03:00:00,22.169208260570187
2022-09-25 04:00:00,21.314378269171026
2022-09-25 05:00:00,20.5729804688809
2022-09-25 06:00:00,20.121014222534196
2022-09-25 07:00:00,19.88601582725242
2022-09-25 08:00:00,19.434454858391877
2022-09-25 09:00:00,19.279237445516735
2022-09-25 10:00:00,19.360828270455126
2022-09-25 11:00:00,20.785512918287594
2022-09-25 12:00:00,23.512055819107445
2022-09-25 13:00:00,24.913438666273944
2022-09-25 14:00:00,26.6427861663647
2022-09-25 15:00:00,27.516031636494674
2022-09-25 16:00:00,28.90099803934367
2022-09-25 17:00:00,29.52783740414306
2022-09-25 18:00:00,30.08062426615086
2022-09-25 19:00:00,30.453127036023837
2022-09-25 20:00:00,30.36237204772085
2022-09-25 21:00:00,30.048798841078888
2022-09-25 22:00:00,28.958904398018984
2022-09-25 23:00:00,27.931003515162015
2022-09-26 00:00:00,26.7059699882572
2022-09-26 01:00:00,24.392027327660667
2022-09-26 02:00:00,22.78670407046511
2022-09-26 03:00:00,22.248786450294837
2022-09-26 04:00:00,21.39394474027987
2022-09-26 05:00:00,20.652535221373938
2022-09-26 06:00:00,20.200557256411432
2022-09-26 07:00:00,19.965547142513856
2022-09-26 08:00:00,19.51397445503751
2022-09-26 09:00:00,19.358745323546565
2022-09-26 10:00:00,19.440324429869154
2022-09-26 11:00:00,20.864997359085816
2022-09-26 12:00:00,23.591528541289865
2022-09-26 13:00:00,24.99289966984056
2022-09-26 14:00:00,26.722235451315516
2022-09-26 15:00:00,27.595469202829683
2022-09-26 16:00:00,28.980423887062877
2022-09-26 17:00:00,29.607251533246465
2022-09-26 18:00:00,30.160026676638463
2022-09-26 19:00:00,30.532517727895637
2022-09-26 20:00:00,30.44175102097685
2022-09-26 21:00:00,30.128166095719084
2022-09-26 22:00:00,29.038259934043378
2022-09-26 23:00:00,28.010347332570607
2022-09-27 00:00:00,26.78530208704999
2022-09-27 01:00:00,24.47134770783765
2022-09-27 02:00:00,22.86601273202629
2022-09-27 03:00:00,22.328083393240213
2022-09-27 04:00:00,21.473229964609445
2022-09-27 05:00:00,20.73180872708771
2022-09-27 06:00:00,20.2798190435094
2022-09-27 07:00:00,20.044797210996016
2022-09-27 08:00:00,19.593212804903867
2022-09-27 09:00:00,19.437971954797117
2022-09-27 10:00:00,19.519539342503904
2022-09-27 11:00:00,20.944200553104764
2022-09-27 12:00:00,23.67072001669301
2022-09-27 13:00:00,25.072079426627905
2022-09-27 14:00:00,26.801403489487054
2022-09-27 15:00:00,27.67462552238542
2022-09-27 16:00:00,29.05956848800281
2022-09-27 17:00:00,29.686384415570597
2022-09-27 18:00:00,30.239147840346792
2022-09-27 19:00:00,30.611627172988165
2022-09-27 20:00:00,30.52084874745357
2022-09-27 21:00:00,30.207252103580004
2022-09-27 22:00:00,29.117334223288495
2022-09-27 23:00:00,28.089409903199922
2022-09-28 00:00:00,26.8643529390635
2022-09-28 01:00:00,24.550386841235362
2022-09-28 02:00:00,22.9450401468082
2022-09-28 03:00:00,22.40709908940632
2022-09-28 04:00:00,21.55223394215975
2022-09-28 05:00:00,20.810800986022212
2022-09-28 06:00:00,20.358799583828098
2022-09-28 07:00:00,20.123766032698914
2022-09-28 08:00:00,19.67216990799096
2022-09-28 09:00:00,19.516917339268407
2022-09-28 10:00:00,19.598473008359388
2022-09-28 11:00:00,21.023122500344446
2022-09-28 12:00:00,23.74963024531689
2022-09-28 13:00:00,25.150977936635982
2022-09-28 14:00:00,26.88029028087933
2022-09-28 15:00:00,27.753500595161892
2022-09-28 16:00:00,29.13843184216348
2022-09-28 17:00:00,29.765236051115465
